Mesh 0: Teapot01
Vertices:
V0: P(5.92969, 4.125, 0) N(-0.966742, -0.255752, 0) TC(2, 2)
V1165: P(4.85387, -7.64062, 2.52059) N(0.163628, -0.984208, 0.067527) TC(1.75, 0.2)
V1166: P(2.78365, -7.81055, 1.63976) N(0.045422, -0.998792, 0.018736) TC(1.75, 0.1)
V1167: P(2.78365, -7.81055, 1.63976) N(0.045422, -0.998792, 0.018736) TC(1.75, 0.1)
V1168: P(3.10742, -7.81055, 0) N(0.049207, -0.998789, 0) TC(2, 0.1)
V1169: P(5.35156, -7.64062, 0) N(0.177291, -0.984159, -0) TC(2, 0.2)
V1170: P(3.10742, -7.81055, 0) N(0.049207, -0.998789, 0) TC(2, 0.1)
V1171: P(2.78365, -7.81055, 1.63976) N(0.045422, -0.998792, 0.018736) TC(1.75, 0.1)
V1172: P(-1.07031, -7.875, 0) N(0, -1, 0) TC(1.75, 0)
V1173: P(5.84844, -7.125, 2.94375) N(0.732949, -0.608995, 0.303167) TC(1.75, 0.4)
V1174: P(4.25469, -7.125, 5.325) N(0.560555, -0.609554, 0.560555) TC(1.5, 0.4)
V1175: P(4.13404, -7.40039, 5.20435) N(0.440416, -0.782348, 0.440416) TC(1.5, 0.3)
V1176: P(4.13404, -7.40039, 5.20435) N(0.440416, -0.782348, 0.440416) TC(1.5, 0.3)
V1177: P(5.69169, -7.40039, 2.87706) N(0.57623, -0.781801, 0.238217) TC(1.75, 0.3)
V1178: P(5.84844, -7.125, 2.94375) N(0.732949, -0.608995, 0.303167) TC(1.75, 0.4)
V1179: P(5.69169, -7.40039, 2.87706) N(0.57623, -0.781801, 0.238217) TC(1.75, 0.3)
V1180: P(4.13404, -7.40039, 5.20435) N(0.440416, -0.782348, 0.440416) TC(1.5, 0.3)
V1181: P(3.48922, -7.64062, 4.55953) N(0.124903, -0.984276, 0.124903) TC(1.5, 0.2)
V1182: P(3.48922, -7.64062, 4.55953) N(0.124903, -0.984276, 0.124903) TC(1.5, 0.2)
V1183: P(4.85387, -7.64062, 2.52059) N(0.163628, -0.984208, 0.067527) TC(1.75, 0.2)
V1184: P(5.69169, -7.40039, 2.87706) N(0.57623, -0.781801, 0.238217) TC(1.75, 0.3)
V1185: P(4.85387, -7.64062, 2.52059) N(0.163628, -0.984208, 0.067527) TC(1.75, 0.2)
V1186: P(3.48922, -7.64062, 4.55953) N(0.124903, -0.984276, 0.124903) TC(1.5, 0.2)
V1187: P(1.89588, -7.81055, 2.96619) N(0.034662, -0.998798, 0.034662) TC(1.5, 0.1)
V1188: P(1.89588, -7.81055, 2.96619) N(0.034662, -0.998798, 0.034662) TC(1.5, 0.1)
V1189: P(2.78365, -7.81055, 1.63976) N(0.045422, -0.998792, 0.018736) TC(1.75, 0.1)
V1190: P(4.85387, -7.64062, 2.52059) N(0.163628, -0.984208, 0.067527) TC(1.75, 0.2)
V1191: P(2.78365, -7.81055, 1.63976) N(0.045422, -0.998792, 0.018736) TC(1.75, 0.1)
V1192: P(1.89588, -7.81055, 2.96619) N(0.034662, -0.998798, 0.034662) TC(1.5, 0.1)
V1193: P(-1.07031, -7.875, 0) N(0, -1, 0) TC(1.5, 0)
V1194: P(4.25469, -7.125, 5.325) N(0.560555, -0.609554, 0.560555) TC(1.5, 0.4)
V1195: P(1.87344, -7.125, 6.91875) N(0.303167, -0.608995, 0.732949) TC(1.25, 0.4)
V1196: P(1.80674, -7.40039, 6.762) N(0.238217, -0.781801, 0.57623) TC(1.25, 0.3)
V1197: P(1.80674, -7.40039, 6.762) N(0.238217, -0.781801, 0.57623) TC(1.25, 0.3)
V1198: P(4.13404, -7.40039, 5.20435) N(0.440416, -0.782348, 0.440416) TC(1.5, 0.3)
V1199: P(4.25469, -7.125, 5.325) N(0.560555, -0.609554, 0.560555) TC(1.5, 0.4)
V1200: P(4.13404, -7.40039, 5.20435) N(0.440416, -0.782348, 0.440416) TC(1.5, 0.3)
V1201: P(1.80674, -7.40039, 6.762) N(0.238217, -0.781801, 0.57623) TC(1.25, 0.3)
V1202: P(1.45027, -7.64062, 5.92418) N(0.067527, -0.984208, 0.163628) TC(1.25, 0.2)
V1203: P(1.45027, -7.64062, 5.92418) N(0.067527, -0.984208, 0.163628) TC(1.25, 0.2)
V1204: P(3.48922, -7.64062, 4.55953) N(0.124903, -0.984276, 0.124903) TC(1.5, 0.2)
V1205: P(4.13404, -7.40039, 5.20435) N(0.440416, -0.782348, 0.440416) TC(1.5, 0.3)
V1206: P(3.48922, -7.64062, 4.55953) N(0.124903, -0.984276, 0.124903) TC(1.5, 0.2)
V1207: P(1.45027, -7.64062, 5.92418) N(0.067527, -0.984208, 0.163628) TC(1.25, 0.2)
V1208: P(0.569448, -7.81055, 3.85396) N(0.018736, -0.998792, 0.045422) TC(1.25, 0.1)
V1209: P(0.569448, -7.81055, 3.85396) N(0.018736, -0.998792, 0.045422) TC(1.25, 0.1)
V1210: P(1.89588, -7.81055, 2.96619) N(0.034662, -0.998798, 0.034662) TC(1.5, 0.1)
V1211: P(3.48922, -7.64062, 4.55953) N(0.124903, -0.984276, 0.124903) TC(1.5, 0.2)
V1212: P(1.89588, -7.81055, 2.96619) N(0.034662, -0.998798, 0.034662) TC(1.5, 0.1)
V1213: P(0.569448, -7.81055, 3.85396) N(0.018736, -0.998792, 0.045422) TC(1.25, 0.1)
V1214: P(-1.07031, -7.875, 0) N(0, -1, 0) TC(1.25, 0)
V1215: P(1.87344, -7.125, 6.91875) N(0.303167, -0.608995, 0.732949) TC(1.25, 0.4)
V1216: P(-1.07031, -7.125, 7.5) N(-0, -0.607983, 0.79395) TC(1, 0.4)
V1217: P(-1.07031, -7.40039, 7.33008) N(-0, -0.781536, 0.62386) TC(1, 0.3)
V1218: P(-1.07031, -7.40039, 7.33008) N(-0, -0.781536, 0.62386) TC(1, 0.3)
V1219: P(1.80674, -7.40039, 6.762) N(0.238217, -0.781801, 0.57623) TC(1.25, 0.3)
V1220: P(1.87344, -7.125, 6.91875) N(0.303167, -0.608995, 0.732949) TC(1.25, 0.4)
V1221: P(1.80674, -7.40039, 6.762) N(0.238217, -0.781801, 0.57623) TC(1.25, 0.3)
V1222: P(-1.07031, -7.40039, 7.33008) N(-0, -0.781536, 0.62386) TC(1, 0.3)
V1223: P(-1.07031, -7.64062, 6.42188) N(0, -0.984159, 0.177291) TC(1, 0.2)
V1224: P(-1.07031, -7.64062, 6.42188) N(0, -0.984159, 0.177291) TC(1, 0.2)
V1225: P(1.45027, -7.64062, 5.92418) N(0.067527, -0.984208, 0.163628) TC(1.25, 0.2)
V1226: P(1.80674, -7.40039, 6.762) N(0.238217, -0.781801, 0.57623) TC(1.25, 0.3)
V1227: P(1.45027, -7.64062, 5.92418) N(0.067527, -0.984208, 0.163628) TC(1.25, 0.2)
V1228: P(-1.07031, -7.64062, 6.42188) N(0, -0.984159, 0.177291) TC(1, 0.2)
V1229: P(-1.07031, -7.81055, 4.17773) N(-0, -0.998789, 0.049207) TC(1, 0.1)
V1230: P(-1.07031, -7.81055, 4.17773) N(-0, -0.998789, 0.049207) TC(1, 0.1)
V1231: P(0.569448, -7.81055, 3.85396) N(0.018736, -0.998792, 0.045422) TC(1.25, 0.1)
V1232: P(1.45027, -7.64062, 5.92418) N(0.067527, -0.984208, 0.163628) TC(1.25, 0.2)
V1233: P(0.569448, -7.81055, 3.85396) N(0.018736, -0.998792, 0.045422) TC(1.25, 0.1)
V1234: P(-1.07031, -7.81055, 4.17773) N(-0, -0.998789, 0.049207) TC(1, 0.1)
V1235: P(-1.07031, -7.875, 0) N(0, -1, 0) TC(1, 0)
V1236: P(-1.07031, -7.125, 7.5) N(-0, -0.607983, 0.79395) TC(1, 0.4)
V1237: P(-4.01406, -7.125, 6.91875) N(-0.303167, -0.608995, 0.732949) TC(0.75, 0.4)
V1238: P(-3.94737, -7.40039, 6.762) N(-0.238217, -0.781801, 0.57623) TC(0.75, 0.3)
V1239: P(-3.94737, -7.40039, 6.762) N(-0.238217, -0.781801, 0.57623) TC(0.75, 0.3)
V1240: P(-1.07031, -7.40039, 7.33008) N(-0, -0.781536, 0.62386) TC(1, 0.3)
V1241: P(-1.07031, -7.125, 7.5) N(-0, -0.607983, 0.79395) TC(1, 0.4)
V1242: P(-1.07031, -7.40039, 7.33008) N(-0, -0.781536, 0.62386) TC(1, 0.3)
V1243: P(-3.94737, -7.40039, 6.762) N(-0.238217, -0.781801, 0.57623) TC(0.75, 0.3)
V1244: P(-3.5909, -7.64062, 5.92418) N(-0.067527, -0.984208, 0.163628) TC(0.75, 0.2)
V1245: P(-3.5909, -7.64062, 5.92418) N(-0.067527, -0.984208, 0.163628) TC(0.75, 0.2)
V1246: P(-1.07031, -7.64062, 6.42188) N(0, -0.984159, 0.177291) TC(1, 0.2)
V1247: P(-1.07031, -7.40039, 7.33008) N(-0, -0.781536, 0.62386) TC(1, 0.3)
V1248: P(-1.07031, -7.64062, 6.42188) N(0, -0.984159, 0.177291) TC(1, 0.2)
V1249: P(-3.5909, -7.64062, 5.92418) N(-0.067527, -0.984208, 0.163628) TC(0.75, 0.2)
V1250: P(-2.71007, -7.81055, 3.85396) N(-0.018736, -0.998792, 0.045422) TC(0.75, 0.1)
V1251: P(-2.71007, -7.81055, 3.85396) N(-0.018736, -0.998792, 0.045422) TC(0.75, 0.1)
V1252: P(-1.07031, -7.81055, 4.17773) N(-0, -0.998789, 0.049207) TC(1, 0.1)
V1253: P(-1.07031, -7.64062, 6.42188) N(0, -0.984159, 0.177291) TC(1, 0.2)
V1254: P(-1.07031, -7.81055, 4.17773) N(-0, -0.998789, 0.049207) TC(1, 0.1)
V1255: P(-2.71007, -7.81055, 3.85396) N(-0.018736, -0.998792, 0.045422) TC(0.75, 0.1)
V1256: P(-1.07031, -7.875, 0) N(0, -1, 0) TC(0.75, 0)
V1257: P(-4.01406, -7.125, 6.91875) N(-0.303167, -0.608995, 0.732949) TC(0.75, 0.4)
V1258: P(-6.39531, -7.125, 5.325) N(-0.560555, -0.609554, 0.560555) TC(0.5, 0.4)
V1259: P(-6.27467, -7.40039, 5.20435) N(-0.440416, -0.782348, 0.440416) TC(0.5, 0.3)
V1260: P(-6.27467, -7.40039, 5.20435) N(-0.440416, -0.782348, 0.440416) TC(0.5, 0.3)
V1261: P(-3.94737, -7.40039, 6.762) N(-0.238217, -0.781801, 0.57623) TC(0.75, 0.3)
V1262: P(-4.01406, -7.125, 6.91875) N(-0.303167, -0.608995, 0.732949) TC(0.75, 0.4)
V1263: P(-3.94737, -7.40039, 6.762) N(-0.238217, -0.781801, 0.57623) TC(0.75, 0.3)
V1264: P(-6.27467, -7.40039, 5.20435) N(-0.440416, -0.782348, 0.440416) TC(0.5, 0.3)
V1265: P(-5.62984, -7.64062, 4.55953) N(-0.124903, -0.984276, 0.124903) TC(0.5, 0.2)
V1266: P(-5.62984, -7.64062, 4.55953) N(-0.124903, -0.984276, 0.124903) TC(0.5, 0.2)
V1267: P(-3.5909, -7.64062, 5.92418) N(-0.067527, -0.984208, 0.163628) TC(0.75, 0.2)
V1268: P(-3.94737, -7.40039, 6.762) N(-0.238217, -0.781801, 0.57623) TC(0.75, 0.3)
V1269: P(-3.5909, -7.64062, 5.92418) N(-0.067527, -0.984208, 0.163628) TC(0.75, 0.2)
V1270: P(-5.62984, -7.64062, 4.55953) N(-0.124903, -0.984276, 0.124903) TC(0.5, 0.2)
V1271: P(-4.0365, -7.81055, 2.96619) N(-0.034662, -0.998798, 0.034662) TC(0.5, 0.1)
V1272: P(-4.0365, -7.81055, 2.96619) N(-0.034662, -0.998798, 0.034662) TC(0.5, 0.1)
V1273: P(-2.71007, -7.81055, 3.85396) N(-0.018736, -0.998792, 0.045422) TC(0.75, 0.1)
V1274: P(-3.5909, -7.64062, 5.92418) N(-0.067527, -0.984208, 0.163628) TC(0.75, 0.2)
V1275: P(-2.71007, -7.81055, 3.85396) N(-0.018736, -0.998792, 0.045422) TC(0.75, 0.1)
V1276: P(-4.0365, -7.81055, 2.96619) N(-0.034662, -0.998798, 0.034662) TC(0.5, 0.1)
V1277: P(-1.07031, -7.875, 0) N(0, -1, 0) TC(0.5, 0)
V1278: P(-6.39531, -7.125, 5.325) N(-0.560555, -0.609554, 0.560555) TC(0.5, 0.4)
V1279: P(-7.98906, -7.125, 2.94375) N(-0.732949, -0.608995, 0.303167) TC(0.25, 0.4)
V1280: P(-7.83231, -7.40039, 2.87706) N(-0.57623, -0.781801, 0.238217) TC(0.25, 0.3)
V1281: P(-7.83231, -7.40039, 2.87706) N(-0.57623, -0.781801, 0.238217) TC(0.25, 0.3)
V1282: P(-6.27467, -7.40039, 5.20435) N(-0.440416, -0.782348, 0.440416) TC(0.5, 0.3)
V1283: P(-6.39531, -7.125, 5.325) N(-0.560555, -0.609554, 0.560555) TC(0.5, 0.4)
V1284: P(-6.27467, -7.40039, 5.20435) N(-0.440416, -0.782348, 0.440416) TC(0.5, 0.3)
V1285: P(-7.83231, -7.40039, 2.87706) N(-0.57623, -0.781801, 0.238217) TC(0.25, 0.3)
V1286: P(-6.99449, -7.64062, 2.52059) N(-0.163628, -0.984208, 0.067527) TC(0.25, 0.2)
V1287: P(-6.99449, -7.64062, 2.52059) N(-0.163628, -0.984208, 0.067527) TC(0.25, 0.2)
V1288: P(-5.62984, -7.64062, 4.55953) N(-0.124903, -0.984276, 0.124903) TC(0.5, 0.2)
V1289: P(-6.27467, -7.40039, 5.20435) N(-0.440416, -0.782348, 0.440416) TC(0.5, 0.3)
V1290: P(-5.62984, -7.64062, 4.55953) N(-0.124903, -0.984276, 0.124903) TC(0.5, 0.2)
V1291: P(-6.99449, -7.64062, 2.52059) N(-0.163628, -0.984208, 0.067527) TC(0.25, 0.2)
V1292: P(-4.92427, -7.81055, 1.63976) N(-0.045422, -0.998792, 0.018736) TC(0.25, 0.1)
V1293: P(-4.92427, -7.81055, 1.63976) N(-0.045422, -0.998792, 0.018736) TC(0.25, 0.1)
V1294: P(-4.0365, -7.81055, 2.96619) N(-0.034662, -0.998798, 0.034662) TC(0.5, 0.1)
V1295: P(-5.62984, -7.64062, 4.55953) N(-0.124903, -0.984276, 0.124903) TC(0.5, 0.2)
V1296: P(-4.0365, -7.81055, 2.96619) N(-0.034662, -0.998798, 0.034662) TC(0.5, 0.1)
V1297: P(-4.92427, -7.81055, 1.63976) N(-0.045422, -0.998792, 0.018736) TC(0.25, 0.1)
V1298: P(-1.07031, -7.875, 0) N(0, -1, 0) TC(0.25, 0)
V1299: P(-7.98906, -7.125, 2.94375) N(-0.732949, -0.608995, 0.303167) TC(0.25, 0.4)
V1300: P(-8.57031, -7.125, 0) N(-0.79395, -0.607983, -0) TC(0, 0.4)
V1301: P(-8.40039, -7.40039, 0) N(-0.62386, -0.781536, -0) TC(0, 0.3)
V1302: P(-8.40039, -7.40039, 0) N(-0.62386, -0.781536, -0) TC(0, 0.3)
V1303: P(-7.83231, -7.40039, 2.87706) N(-0.57623, -0.781801, 0.238217) TC(0.25, 0.3)
V1304: P(-7.98906, -7.125, 2.94375) N(-0.732949, -0.608995, 0.303167) TC(0.25, 0.4)
V1305: P(-7.83231, -7.40039, 2.87706) N(-0.57623, -0.781801, 0.238217) TC(0.25, 0.3)
V1306: P(-8.40039, -7.40039, 0) N(-0.62386, -0.781536, -0) TC(0, 0.3)
V1307: P(-7.49219, -7.64062, 0) N(-0.177291, -0.984159, 0) TC(0, 0.2)
V1308: P(-7.49219, -7.64062, 0) N(-0.177291, -0.984159, 0) TC(0, 0.2)
V1309: P(-6.99449, -7.64062, 2.52059) N(-0.163628, -0.984208, 0.067527) TC(0.25, 0.2)
V1310: P(-7.83231, -7.40039, 2.87706) N(-0.57623, -0.781801, 0.238217) TC(0.25, 0.3)
V1311: P(-6.99449, -7.64062, 2.52059) N(-0.163628, -0.984208, 0.067527) TC(0.25, 0.2)
V1312: P(-7.49219, -7.64062, 0) N(-0.177291, -0.984159, 0) TC(0, 0.2)
V1313: P(-5.24805, -7.81055, 0) N(-0.049207, -0.998789, -0) TC(0, 0.1)
V1314: P(-5.24805, -7.81055, 0) N(-0.049207, -0.998789, -0) TC(0, 0.1)
V1315: P(-4.92427, -7.81055, 1.63976) N(-0.045422, -0.998792, 0.018736) TC(0.25, 0.1)
V1316: P(-6.99449, -7.64062, 2.52059) N(-0.163628, -0.984208, 0.067527) TC(0.25, 0.2)
V1317: P(-4.92427, -7.81055, 1.63976) N(-0.045422, -0.998792, 0.018736) TC(0.25, 0.1)
V1318: P(-5.24805, -7.81055, 0) N(-0.049207, -0.998789, -0) TC(0, 0.1)
V1319: P(-1.07031, -7.875, 0) N(0, -1, 0) TC(0, 0)
V1320: P(-8.57031, -7.125, 0) N(-0.79395, -0.607983, -0) TC(2, 0.4)
V1321: P(-7.98906, -7.125, -2.94375) N(-0.732949, -0.608995, -0.303167) TC(1.75, 0.4)
V1322: P(-7.83231, -7.40039, -2.87706) N(-0.57623, -0.781801, -0.238217) TC(1.75, 0.3)
V1323: P(-7.83231, -7.40039, -2.87706) N(-0.57623, -0.781801, -0.238217) TC(1.75, 0.3)
V1324: P(-8.40039, -7.40039, 0) N(-0.62386, -0.781536, -0) TC(2, 0.3)
V1325: P(-8.57031, -7.125, 0) N(-0.79395, -0.607983, -0) TC(2, 0.4)
V1326: P(-8.40039, -7.40039, 0) N(-0.62386, -0.781536, -0) TC(2, 0.3)
V1327: P(-7.83231, -7.40039, -2.87706) N(-0.57623, -0.781801, -0.238217) TC(1.75, 0.3)
V1328: P(-6.99449, -7.64062, -2.52059) N(-0.163628, -0.984208, -0.067527) TC(1.75, 0.2)
V1329: P(-6.99449, -7.64062, -2.52059) N(-0.163628, -0.984208, -0.067527) TC(1.75, 0.2)
V1330: P(-7.49219, -7.64062, 0) N(-0.177291, -0.984159, 0) TC(2, 0.2)
V1331: P(-8.40039, -7.40039, 0) N(-0.62386, -0.781536, -0) TC(2, 0.3)
V1332: P(-7.49219, -7.64062, 0) N(-0.177291, -0.984159, 0) TC(2, 0.2)
V1333: P(-6.99449, -7.64062, -2.52059) N(-0.163628, -0.984208, -0.067527) TC(1.75, 0.2)
V1334: P(-4.92427, -7.81055, -1.63976) N(-0.045422, -0.998792, -0.018736) TC(1.75, 0.1)
V1335: P(-4.92427, -7.81055, -1.63976) N(-0.045422, -0.998792, -0.018736) TC(1.75, 0.1)
V1336: P(-5.24805, -7.81055, 0) N(-0.049207, -0.998789, -0) TC(2, 0.1)
V1337: P(-7.49219, -7.64062, 0) N(-0.177291, -0.984159, 0) TC(2, 0.2)
V1338: P(-5.24805, -7.81055, 0) N(-0.049207, -0.998789, -0) TC(2, 0.1)
V1339: P(-4.92427, -7.81055, -1.63976) N(-0.045422, -0.998792, -0.018736) TC(1.75, 0.1)
V1340: P(-1.07031, -7.875, 0) N(0, -1, 0) TC(1.75, 0)
V1341: P(-7.98906, -7.125, -2.94375) N(-0.732949, -0.608995, -0.303167) TC(1.75, 0.4)
V1342: P(-6.39531, -7.125, -5.325) N(-0.560555, -0.609554, -0.560555) TC(1.5, 0.4)
V1343: P(-6.27467, -7.40039, -5.20435) N(-0.440416, -0.782348, -0.440416) TC(1.5, 0.3)
V1344: P(-6.27467, -7.40039, -5.20435) N(-0.440416, -0.782348, -0.440416) TC(1.5, 0.3)
V1345: P(-7.83231, -7.40039, -2.87706) N(-0.57623, -0.781801, -0.238217) TC(1.75, 0.3)
V1346: P(-7.98906, -7.125, -2.94375) N(-0.732949, -0.608995, -0.303167) TC(1.75, 0.4)
V1347: P(-7.83231, -7.40039, -2.87706) N(-0.57623, -0.781801, -0.238217) TC(1.75, 0.3)
V1348: P(-6.27467, -7.40039, -5.20435) N(-0.440416, -0.782348, -0.440416) TC(1.5, 0.3)
V1349: P(-5.62984, -7.64062, -4.55953) N(-0.124903, -0.984276, -0.124903) TC(1.5, 0.2)
V1350: P(-5.62984, -7.64062, -4.55953) N(-0.124903, -0.984276, -0.124903) TC(1.5, 0.2)
V1351: P(-6.99449, -7.64062, -2.52059) N(-0.163628, -0.984208, -0.067527) TC(1.75, 0.2)
V1352: P(-7.83231, -7.40039, -2.87706) N(-0.57623, -0.781801, -0.238217) TC(1.75, 0.3)
V1353: P(-6.99449, -7.64062, -2.52059) N(-0.163628, -0.984208, -0.067527) TC(1.75, 0.2)
V1354: P(-5.62984, -7.64062, -4.55953) N(-0.124903, -0.984276, -0.124903) TC(1.5, 0.2)
V1355: P(-4.0365, -7.81055, -2.96619) N(-0.034662, -0.998798, -0.034662) TC(1.5, 0.1)
V1356: P(-4.0365, -7.81055, -2.96619) N(-0.034662, -0.998798, -0.034662) TC(1.5, 0.1)
V1357: P(-4.92427, -7.81055, -1.63976) N(-0.045422, -0.998792, -0.018736) TC(1.75, 0.1)
V1358: P(-6.99449, -7.64062, -2.52059) N(-0.163628, -0.984208, -0.067527) TC(1.75, 0.2)
V1359: P(-4.92427, -7.81055, -1.63976) N(-0.045422, -0.998792, -0.018736) TC(1.75, 0.1)
V1360: P(-4.0365, -7.81055, -2.96619) N(-0.034662, -0.998798, -0.034662) TC(1.5, 0.1)
V1361: P(-1.07031, -7.875, 0) N(0, -1, 0) TC(1.5, 0)
V1362: P(-6.39531, -7.125, -5.325) N(-0.560555, -0.609554, -0.560555) TC(1.5, 0.4)
V1363: P(-4.01406, -7.125, -6.91875) N(-0.303167, -0.608995, -0.732949) TC(1.25, 0.4)
V1364: P(-3.94737, -7.40039, -6.762) N(-0.238217, -0.781801, -0.57623) TC(1.25, 0.3)
V1365: P(-3.94737, -7.40039, -6.762) N(-0.238217, -0.781801, -0.57623) TC(1.25, 0.3)
V1366: P(-6.27467, -7.40039, -5.20435) N(-0.440416, -0.782348, -0.440416) TC(1.5, 0.3)
V1367: P(-6.39531, -7.125, -5.325) N(-0.560555, -0.609554, -0.560555) TC(1.5, 0.4)
V1368: P(-6.27467, -7.40039, -5.20435) N(-0.440416, -0.782348, -0.440416) TC(1.5, 0.3)
V1369: P(-3.94737, -7.40039, -6.762) N(-0.238217, -0.781801, -0.57623) TC(1.25, 0.3)
V1370: P(-3.5909, -7.64062, -5.92418) N(-0.067527, -0.984208, -0.163628) TC(1.25, 0.2)
V1371: P(-3.5909, -7.64062, -5.92418) N(-0.067527, -0.984208, -0.163628) TC(1.25, 0.2)
V1372: P(-5.62984, -7.64062, -4.55953) N(-0.124903, -0.984276, -0.124903) TC(1.5, 0.2)
V1373: P(-6.27467, -7.40039, -5.20435) N(-0.440416, -0.782348, -0.440416) TC(1.5, 0.3)
V1374: P(-5.62984, -7.64062, -4.55953) N(-0.124903, -0.984276, -0.124903) TC(1.5, 0.2)
V1375: P(-3.5909, -7.64062, -5.92418) N(-0.067527, -0.984208, -0.163628) TC(1.25, 0.2)
V1376: P(-2.71007, -7.81055, -3.85396) N(-0.018736, -0.998792, -0.045422) TC(1.25, 0.1)
V1377: P(-2.71007, -7.81055, -3.85396) N(-0.018736, -0.998792, -0.045422) TC(1.25, 0.1)
V1378: P(-4.0365, -7.81055, -2.96619) N(-0.034662, -0.998798, -0.034662) TC(1.5, 0.1)
V1379: P(-5.62984, -7.64062, -4.55953) N(-0.124903, -0.984276, -0.124903) TC(1.5, 0.2)
V1380: P(-4.0365, -7.81055, -2.96619) N(-0.034662, -0.998798, -0.034662) TC(1.5, 0.1)
V1381: P(-2.71007, -7.81055, -3.85396) N(-0.018736, -0.998792, -0.045422) TC(1.25, 0.1)
V1382: P(-1.07031, -7.875, 0) N(0, -1, 0) TC(1.25, 0)
V1383: P(-4.01406, -7.125, -6.91875) N(-0.303167, -0.608995, -0.732949) TC(1.25, 0.4)
V1384: P(-1.07031, -7.125, -7.5) N(0, -0.607983, -0.79395) TC(1, 0.4)
V1385: P(-1.07031, -7.40039, -7.33008) N(0, -0.781536, -0.62386) TC(1, 0.3)
V1386: P(-1.07031, -7.40039, -7.33008) N(0, -0.781536, -0.62386) TC(1, 0.3)
V1387: P(-3.94737, -7.40039, -6.762) N(-0.238217, -0.781801, -0.57623) TC(1.25, 0.3)
V1388: P(-4.01406, -7.125, -6.91875) N(-0.303167, -0.608995, -0.732949) TC(1.25, 0.4)
V1389: P(-3.94737, -7.40039, -6.762) N(-0.238217, -0.781801, -0.57623) TC(1.25, 0.3)
V1390: P(-1.07031, -7.40039, -7.33008) N(0, -0.781536, -0.62386) TC(1, 0.3)
V1391: P(-1.07031, -7.64062, -6.42188) N(-0, -0.984159, -0.177291) TC(1, 0.2)
V1392: P(-1.07031, -7.64062, -6.42188) N(-0, -0.984159, -0.177291) TC(1, 0.2)
V1393: P(-3.5909, -7.64062, -5.92418) N(-0.067527, -0.984208, -0.163628) TC(1.25, 0.2)
V1394: P(-3.94737, -7.40039, -6.762) N(-0.238217, -0.781801, -0.57623) TC(1.25, 0.3)
V1395: P(-3.5909, -7.64062, -5.92418) N(-0.067527, -0.984208, -0.163628) TC(1.25, 0.2)
V1396: P(-1.07031, -7.64062, -6.42188) N(-0, -0.984159, -0.177291) TC(1, 0.2)
V1397: P(-1.07031, -7.81055, -4.17773) N(0, -0.998789, -0.049207) TC(1, 0.1)
V1398: P(-1.07031, -7.81055, -4.17773) N(0, -0.998789, -0.049207) TC(1, 0.1)
V1399: P(-2.71007, -7.81055, -3.85396) N(-0.018736, -0.998792, -0.045422) TC(1.25, 0.1)
V1400: P(-3.5909, -7.64062, -5.92418) N(-0.067527, -0.984208, -0.163628) TC(1.25, 0.2)
V1401: P(-2.71007, -7.81055, -3.85396) N(-0.018736, -0.998792, -0.045422) TC(1.25, 0.1)
V1402: P(-1.07031, -7.81055, -4.17773) N(0, -0.998789, -0.049207) TC(1, 0.1)
V1403: P(-1.07031, -7.875, 0) N(0, -1, 0) TC(1, 0)
V1404: P(-1.07031, -7.125, -7.5) N(0, -0.607983, -0.79395) TC(1, 0.4)
V1405: P(1.87344, -7.125, -6.91875) N(0.303167, -0.608995, -0.732949) TC(0.75, 0.4)
V1406: P(1.80674, -7.40039, -6.762) N(0.238217, -0.781801, -0.57623) TC(0.75, 0.3)
V1407: P(1.80674, -7.40039, -6.762) N(0.238217, -0.781801, -0.57623) TC(0.75, 0.3)
V1408: P(-1.07031, -7.40039, -7.33008) N(0, -0.781536, -0.62386) TC(1, 0.3)
V1409: P(-1.07031, -7.125, -7.5) N(0, -0.607983, -0.79395) TC(1, 0.4)
V1410: P(-1.07031, -7.40039, -7.33008) N(0, -0.781536, -0.62386) TC(1, 0.3)
V1411: P(1.80674, -7.40039, -6.762) N(0.238217, -0.781801, -0.57623) TC(0.75, 0.3)
V1412: P(1.45027, -7.64062, -5.92418) N(0.067527, -0.984208, -0.163628) TC(0.75, 0.2)
V1413: P(1.45027, -7.64062, -5.92418) N(0.067527, -0.984208, -0.163628) TC(0.75, 0.2)
V1414: P(-1.07031, -7.64062, -6.42188) N(-0, -0.984159, -0.177291) TC(1, 0.2)
V1415: P(-1.07031, -7.40039, -7.33008) N(0, -0.781536, -0.62386) TC(1, 0.3)
V1416: P(-1.07031, -7.64062, -6.42188) N(-0, -0.984159, -0.177291) TC(1, 0.2)
V1417: P(1.45027, -7.64062, -5.92418) N(0.067527, -0.984208, -0.163628) TC(0.75, 0.2)
V1418: P(0.569448, -7.81055, -3.85396) N(0.018736, -0.998792, -0.045422) TC(0.75, 0.1)
V1419: P(0.569448, -7.81055, -3.85396) N(0.018736, -0.998792, -0.045422) TC(0.75, 0.1)
V1420: P(-1.07031, -7.81055, -4.17773) N(0, -0.998789, -0.049207) TC(1, 0.1)
V1421: P(-1.07031, -7.64062, -6.42188) N(-0, -0.984159, -0.177291) TC(1, 0.2)
V1422: P(-1.07031, -7.81055, -4.17773) N(0, -0.998789, -0.049207) TC(1, 0.1)
